iter	Passed	Remaining
454	146	174
455	146	174
456	146	174
457	146	173
458	147	173
459	147	173
460	148	173
461	148	172
462	148	172
463	149	172
464	149	171
465	149	171
466	150	171
467	150	170
468	150	170
469	151	170
470	151	170
471	151	169
472	152	169
473	152	169
474	153	169
475	153	168
476	153	168
477	153	168
478	154	167
479	154	167
480	155	167
481	155	167
482	155	166
483	156	166
484	156	166
485	156	165
486	157	165
487	157	165
488	159	166
489	160	166
490	160	166
491	161	166
492	161	165
493	161	165
494	162	165
495	162	165
496	162	164
497	162	164
498	163	163
499	163	163
500	163	163
501	164	163
502	164	162
503	164	162
504	165	161
505	165	161
506	165	161
507	166	160
508	166	160
509	166	160
510	167	159
511	167	159
512	167	159
513	168	159
514	168	158
515	169	158
516	169	158
517	169	157
518	170	157
519	170	157
520	170	157
521	171	157
522	172	157
523	172	156
524	172	156
525	173	156
526	173	155
527	174	155
528	174	155
529	174	155
530	175	154
531	175	154
532	176	154
533	176	154
534	176	153
535	177	153
536	177	153
537	178	153
538	178	152
539	179	152
540	179	152
541	179	151
542	180	151
543	180	151
544	180	150
545	181	150
546	181	150
547	181	149
548	182	149
549	182	149
550	183	149
551	183	149
552	184	148
553	184	148
554	184	148
555	185	147
556	185	147
557	185	146
558	185	146
559	186	146
560	186	145
561	186	145
562	186	145
563	187	144
564	187	144
565	188	144
566	188	143
567	188	143
568	188	143
569	189	142
570	189	142
571	189	141
572	190	141
573	190	141
574	190	141
575	191	140
576	191	140
577	191	139
578	191	139
579	192	139
580	192	138
581	192	138
582	193	138
583	193	137
584	193	137
585	193	136
586	194	136
587	194	136
588	194	135
589	194	135
590	195	135
591	195	134
592	195	134
593	195	133
594	196	133
595	196	133
596	196	132
597	196	132
598	197	132
599	197	131
600	197	131
601	198	130
602	198	130
603	198	130
604	198	129
605	198	129
606	199	128
607	199	128
608	199	128
609	199	127
610	200	127
611	200	127
612	200	126
613	200	126
614	201	125
615	201	125
616	201	125
617	201	124
618	202	124
619	202	124
620	202	123
621	202	123
622	203	122
623	203	122
624	203	122
625	203	121
626	204	121
627	204	121
628	204	120
629	204	120
630	205	120
631	205	119
632	205	119
633	205	118
634	206	118
635	206	118
636	206	117
637	206	117
638	207	117
639	207	116
640	207	116
641	208	115
642	208	115
643	208	115
644	208	114
645	209	114
646	209	114
647	209	113
648	209	113
649	210	113
650	210	112
651	210	112
652	210	112
653	211	111
654	211	111
655	211	111
656	212	110
657	212	110
658	212	109
659	212	109
660	212	109
661	213	108
662	213	108
663	213	108
664	214	107
665	214	107
666	214	107
667	215	106
668	215	106
669	215	106
670	216	105
671	216	105
672	216	105
673	216	104
674	217	104
675	217	104
676	217	103
677	218	103
678	218	103
679	218	102
680	218	102
681	219	102
682	219	101
683	219	101
684	219	101
685	220	100
686	220	100
687	220	100
688	220	99
689	221	99
690	221	98
691	221	98
692	221	98
693	222	97
694	222	97
695	222	97
696	222	96
697	223	96
698	223	96
699	223	95
700	223	95
701	224	95
702	224	94
703	224	94
704	225	94
705	225	93
706	225	93
707	225	93
708	226	92
709	226	92
710	226	92
711	227	91
712	227	91
713	227	91
714	227	90
715	228	90
716	228	90
717	228	89
718	228	89
719	229	89
720	229	88
721	229	88
722	229	88
723	230	87
724	230	87
725	230	87
726	230	86
727	231	86
728	231	86
729	231	85
730	231	85
731	232	84
732	232	84
733	232	84
734	232	83
735	233	83
736	233	83
737	233	82
738	233	82
739	234	82
740	234	81
741	234	81
742	234	81
743	235	80
744	235	80
745	235	80
746	235	79
747	236	79
748	236	79
749	236	78
750	237	78
751	237	78
752	237	77
753	237	77
754	238	77
755	238	76
756	238	76
757	238	76
758	239	75
759	239	75
760	239	75
761	239	74
762	239	74
763	240	74
764	240	73
765	240	73
766	240	73
767	241	72
768	241	72
769	241	72
770	241	71
771	242	71
772	242	71
773	242	70
774	242	70
775	243	70
776	243	69
777	243	69
778	244	69
779	244	68
780	244	68
781	244	68
782	245	67
783	245	67
784	245	67
785	245	66
786	246	66
787	246	66
788	246	65
789	246	65
790	246	65
791	247	64
792	247	64
793	247	64
794	247	63
795	248	63
796	248	63
797	248	62
798	248	62
799	249	62
800	249	61
801	249	61
802	249	61
803	250	61
804	250	60
805	250	60
806	251	60
807	251	59
808	251	59
809	251	59
810	251	58
811	252	58
812	252	58
813	252	57
814	252	57
815	253	57
816	253	56
817	253	56
818	253	56
819	254	55
820	254	55
821	254	55
822	254	54
823	255	54
824	255	54
825	255	53
826	255	53
827	256	53
828	256	52
829	256	52
830	256	52
831	257	51
832	257	51
833	257	51
834	257	50
835	258	50
836	258	50
837	258	49
838	258	49
839	259	49
840	259	49
841	259	48
842	259	48
843	260	48
844	260	47
845	260	47
846	260	47
847	260	46
848	261	46
849	261	46
850	261	45
851	261	45
852	262	45
853	262	44
854	262	44
855	262	44
856	263	43
857	263	43
858	263	43
859	263	42
860	264	42
861	264	42
862	264	42
863	264	41
864	265	41
865	265	41
866	265	40
867	265	40
868	266	40
869	266	39
870	266	39
871	266	39
872	267	38
873	267	38
874	267	38
875	267	37
876	268	37
877	268	37
878	268	36
879	268	36
880	269	36
881	269	36
882	269	35
883	269	35
884	270	35
885	270	34
886	270	34
887	270	34
888	271	33
889	271	33
890	271	33
891	271	32
892	272	32
893	272	32
894	272	31
895	272	31
896	273	31
897	273	31
898	273	30
899	273	30
900	274	30
901	274	29
902	274	29
903	274	29
904	275	28
905	275	28
906	275	28
907	275	27
908	276	27
909	276	27
910	276	27
911	276	26
912	277	26
913	277	26
914	277	25
915	277	25
916	278	25
917	278	24
918	278	24
919	278	24
920	279	23
921	279	23
922	279	23
923	279	23
924	280	22
925	280	22
926	280	22
927	280	21
928	281	21
929	281	21
930	281	20
931	282	20
932	282	20
933	282	19
934	282	19
935	283	19
936	283	19
937	283	18
938	283	18
939	284	18
940	284	17
941	284	17
942	284	17
943	284	16
944	285	16
945	285	16
946	285	15
947	286	15
948	286	15
949	286	15
950	286	14
951	287	14
952	287	14
953	287	13
954	287	13
955	288	13
956	288	12
957	288	12
958	288	12
959	289	12
960	289	11
961	289	11
962	290	11
963	290	10
964	290	10
965	290	10
966	291	9
967	291	9
968	291	9
969	291	9
970	292	8
971	292	8
972	292	8
973	292	7
974	293	7
975	293	7
976	293	6
977	293	6
978	294	6
979	294	6
980	294	5
981	294	5
982	295	5
983	295	4
984	295	4
985	295	4
986	296	3
987	296	3
988	296	3
989	296	2
990	297	2
991	297	2
992	297	2
993	297	1
994	298	1
995	298	1
996	298	0
997	298	0
998	299	0
999	299	0
